id,title,authors,year,venue,search_string,search_date,database,source_url,doi,relevance_tag,notes
20,Generating OpenAPI Specifications from Online API Documentation with Large Language Models,Koren Lazar; Matan Vetzler; Kiran Kate; Jason Tsay; David Boaz; Himanshu Gupta; Avraham Shinnar; Rohith D. Vallam; David Amid; Esther Goldbraich; Jim Laredo; Ateret Anaby Tavor,2025,ACL 2025 Industry Track,"(""REST API"" OR ""Web API"" OR OpenAPI OR Swagger) AND (""test generation"" OR ""test case generation"" OR ""automated testing"") AND (LLM OR ""large language model"" OR GPT OR ChatGPT)",2026-05-27,ACL Anthology,https://aclanthology.org/2025.acl-industry.18/,10.18653/v1/2025.acl-industry.18,Related LLM OpenAPI specification generation,LLM generation of OpenAPI specifications; relevant because OpenAPI is the input for REST API test generation.
21,Automated Test Generation for REST APIs: No Time to Rest Yet,Myeongsoo Kim; Qi Xin; Saurabh Sinha; Alessandro Orso,2022,ISSTA 2022,"(""REST API"" OR ""Web API"" OR OpenAPI OR Swagger) AND (""test generation"" OR ""test case generation"" OR ""automated testing"") AND (LLM OR ""large language model"" OR GPT OR ChatGPT)",2026-05-27,arXiv / ACM,https://arxiv.org/abs/2204.08348,10.1145/3533767.3534401,Baseline REST API test generation,Empirical study of automated REST API testing tools; useful baseline and evaluation metrics.
22,RESTful API Automated Test Case Generation with EvoMaster,Andrea Arcuri,2019,ACM Transactions on Software Engineering and Methodology,"(""REST API"" OR ""Web API"" OR OpenAPI OR Swagger) AND (""test generation"" OR ""test case generation"" OR ""automated testing"") AND (LLM OR ""large language model"" OR GPT OR ChatGPT)",2026-05-27,ACM Digital Library,https://dl.acm.org/doi/10.1145/3293455,10.1145/3293455,Baseline REST API test generation,EvoMaster automated test case generation for RESTful APIs.
23,Automatic Generation of Test Cases for REST APIs: A Specification-Based Approach,Hamza Ed-douibi; Javier Luis Canovas Izquierdo; Jordi Cabot,2018,EDOC 2018,"(""REST API"" OR ""Web API"" OR OpenAPI OR Swagger) AND (""test generation"" OR ""test case generation"" OR ""automated testing"") AND (LLM OR ""large language model"" OR GPT OR ChatGPT)",2026-05-27,IEEE / PDF,https://modeling-languages.com/wp-content/uploads/2018/10/edoc2018.pdf,10.1109/EDOC.2018.00031,Baseline OpenAPI test generation,Specification-based generation of REST API test cases from Swagger/OpenAPI.
24,RESTler: Stateful REST API Fuzzing,Vaggelis Atlidakis; Patrice Godefroid; Marina Polishchuk,2019,ICSE 2019,"(""REST API"" OR ""Web API"" OR OpenAPI OR Swagger) AND (""test generation"" OR ""test case generation"" OR ""automated testing"") AND (LLM OR ""large language model"" OR GPT OR ChatGPT)",2026-05-27,Microsoft Research / IEEE,https://www.microsoft.com/en-us/research/publication/restler-stateful-rest-api-fuzzing/,10.1109/ICSE.2019.00083,Baseline REST API fuzzing,Stateful REST API fuzzer that analyzes API specifications and generates request sequences.
25,RESTTESTGEN: Automated Black-Box Testing of RESTful APIs,Emanuele Viglianisi; Michael Dallago; Mariano Ceccato,2020,ICST 2020,"(""REST API"" OR ""Web API"" OR OpenAPI OR Swagger) AND (""test generation"" OR ""test case generation"" OR ""automated testing"") AND (LLM OR ""large language model"" OR GPT OR ChatGPT)",2026-05-27,Researchr / ICST,https://conf.researchr.org/details/icst-2020/icst-2020-papers/10/RESTTESTGEN-Automated-Black-Box-Testing-of-RESTful-APIs,,Baseline REST API test generation,Automated black-box testing tool for RESTful APIs using Swagger/OpenAPI specifications.
26,Morest: Model-based RESTful API Testing with Execution Feedback,Yi Liu; Yuekang Li; Gelei Deng; Yang Liu; Ruiyuan Wan; Runchao Wu; Dandan Ji; Shiheng Xu; Minli Bao,2022,ICSE 2022,"(""REST API"" OR ""Web API"" OR OpenAPI OR Swagger) AND (""test generation"" OR ""test case generation"" OR ""automated testing"") AND (LLM OR ""large language model"" OR GPT OR ChatGPT)",2026-05-27,arXiv / ACM,https://arxiv.org/abs/2204.12148,10.1145/3510003.3510133,Baseline REST API test generation,Model-based RESTful API testing with execution feedback; coverage and bug detection metrics.
27,QuickREST: Property-based Test Generation of OpenAPI-Described RESTful APIs,Stefan Karlsson; Adnan Causevic; Daniel Sundmark,2019,arXiv / ICST Workshops 2020,"(""REST API"" OR ""Web API"" OR OpenAPI OR Swagger) AND (""test generation"" OR ""test case generation"" OR ""automated testing"") AND (LLM OR ""large language model"" OR GPT OR ChatGPT)",2026-05-27,arXiv,https://arxiv.org/abs/1912.09686,10.48550/arXiv.1912.09686,Baseline OpenAPI test generation,Property-based test generation from OpenAPI documents.
28,COTS: Connected OpenAPI Test Synthesis for RESTful Applications,Christian Bartolo Burlo; Adrian Francalanza; Alceste Scalas; Emilio Tuosto,2024,COORDINATION 2024 / LNCS,"(""REST API"" OR ""Web API"" OR OpenAPI OR Swagger) AND (""test generation"" OR ""test case generation"" OR ""automated testing"") AND (LLM OR ""large language model"" OR GPT OR ChatGPT)",2026-05-27,SpringerLink,https://link.springer.com/chapter/10.1007/978-3-031-62697-5_5,10.1007/978-3-031-62697-5_5,Baseline OpenAPI test generation,Connected OpenAPI test synthesis for RESTful applications.
29,Automated Specification-Based Testing of REST APIs,Ovidiu Banias; Diana Florea; Robert Gyalai; Daniel-Ioan Curiac,2021,Sensors,"(""REST API"" OR ""Web API"" OR OpenAPI OR Swagger) AND (""test generation"" OR ""test case generation"" OR ""automated testing"") AND (LLM OR ""large language model"" OR GPT OR ChatGPT)",2026-05-27,MDPI,https://www.mdpi.com/1424-8220/21/16/5375,10.3390/s21165375,Baseline REST API testing,Specification-based REST API testing approach.
30,DeepREST: Automated Test Case Generation for REST APIs Exploiting Deep Reinforcement Learning,Davide Corradini; Zeno Montolli; Michele Pasqua; Mariano Ceccato,2024,ASE 2024 / arXiv,"(""REST API"" OR ""Web API"" OR OpenAPI OR Swagger) AND (""test generation"" OR ""test case generation"" OR ""automated testing"") AND (LLM OR ""large language model"" OR GPT OR ChatGPT)",2026-05-27,arXiv / ASE,https://arxiv.org/abs/2408.08594,,Baseline REST API test generation,Deep reinforcement learning approach for automated REST API test case generation.
